Assembly `Azure.Core` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `System.Diagnostics.PerformanceCounter, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.PerformanceCounter, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/win/lib/net8.0/System.Diagnostics.PerformanceCounter.dll`
Assembly `Microsoft.AI.PerfCounterCollector` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Memory.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.IO.FileSystem.AccessControl, Version=4.0.5.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.IO.FileSystem.AccessControl, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs/System.IO.FileSystem.AccessControl.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.Security.AccessControl, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.AccessControl, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs/System.Security.AccessControl.dll`
Assembly `Microsoft.AI.ServerTelemetryChannel` is referencing `System.Security.Principal.Windows, Version=4.1.1.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Principal.Windows, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs/System.Security.Principal.Windows.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.AI.WindowsServer` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Memory.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.ApplicationInsights.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Hosting.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Hosting.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Hosting.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http, Version=2.1.22.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Http.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Http.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.AspNetCore.Http.Features, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.AspNetCore.Http.Features, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.AspNetCore.Http.Features.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Binder, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Binder, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Binder.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.EnvironmentVariables, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs/Microsoft.Extensions.Configuration.EnvironmentVariables.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.FileExtensions, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.FileExtensions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.FileExtensions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Json, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Json, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Json.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Logging.ApplicationInsights, Version=2.22.0.997, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.Extensions.Logging.ApplicationInsights, Version=2.23.0.29, PublicKeyToken=31bf3856ad364e35` at `Microsoft.Extensions.Logging.ApplicationInsights.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Options, Version=2.1.1.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `Microsoft.Extensions.Primitives, Version=3.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Memory.dll`
Assembly `Microsoft.ApplicationInsights.AspNetCore` is referencing `System.Text.Encodings.Web, Version=4.0.5.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.ApplicationInsights` is referencing `System.Diagnostics.DiagnosticSource, Version=5.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Diagnostics.DiagnosticSource.dll`
Assembly `Microsoft.ApplicationInsights` is referencing `System.Memory, Version=4.0.1.1, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs/System.Memory.dll`
Assembly `Microsoft.AspNetCore.Antiforgery` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Antiforgery` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Antiforgery` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.Abstractions` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.Abstractions` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `Microsoft.AspNetCore.Authentication.BearerToken` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.BearerToken` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.BearerToken` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Authentication.BearerToken` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `Microsoft.AspNetCore.Authentication.Cookies` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.Cookies` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.Cookies` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Authentication.Core` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.Core` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.JsonWebTokens, Version=7.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.JsonWebTokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.JsonWebTokens.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Protocols, Version=7.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=7.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Protocols.OpenIdConnect.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `Microsoft.IdentityModel.Tokens, Version=7.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Tokens, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Tokens.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `System.IdentityModel.Tokens.Jwt, Version=7.1.2.0, PublicKeyToken=31bf3856ad364e35` but found `System.IdentityModel.Tokens.Jwt, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `System.IdentityModel.Tokens.Jwt.dll`
Assembly `Microsoft.AspNetCore.Authentication.JwtBearer` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Authentication.OAuth` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication.OAuth` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication.OAuth` is referencing `Microsoft.Extensions.Primitives, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Primitives, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Primitives.dll`
Assembly `Microsoft.AspNetCore.Authentication.OAuth` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Authentication.OAuth` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `Microsoft.Extensions.Logging.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Logging.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Logging.Abstractions.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `Microsoft.Extensions.Options, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Options, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.Options.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll`
Assembly `Microsoft.AspNetCore.Authentication` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `System.Text.Json.dll`
Assembly `Microsoft.AspNetCore.Authorization.Policy` is referencing `Microsoft.Extensions.DependencyInjection.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.DependencyInjection.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `Microsoft.Extensions.DependencyInjection.Abstractions.dll`
